# Core desktop
Hyprland|hyprland
waybar|waybar
wofi|wofi
swaync-client,swaync|swaynotificationcenter,swaync
nmcli|NetworkManager
pipewire|pipewire
wireplumber|wireplumber
kitty|kitty
hyprlock|hyprlock
hypridle|hypridle
mpvpaper|mpvpaper
eww|eww
xdg-desktop-portal-hyprland|xdg-desktop-portal-hyprland
bluetoothctl|bluez
brightnessctl|brightnessctl
inotifywait|inotify-tools

# CLI utilities
python3|python3
git|git
curl|curl
wget|wget
rg|ripgrep
fd|fd-find
bat|bat
eza|eza
fzf|fzf
jq|jq

# Njal module
njal:zsh|zsh
njal:starship|starship
njal:zoxide|zoxide
njal:btop|btop
njal:lazygit|lazygit
njal:tmux|tmux
